Area,Bedrooms,Bathrooms,Floors,Parking,LocationScore,Price
1660,2,2,2,0,9,12643212
4572,5,4,1,1,6,21778354
3892,1,2,3,0,4,16563773
1266,1,4,2,0,7,10320499
4244,1,4,1,2,8,20034552
3971,1,4,1,2,9,19774360
3719,1,2,3,2,6,17754819
930,5,4,3,1,6,11729610
2485,3,3,3,1,8,16252617
1569,2,1,2,2,5,10250704
3191,1,1,1,1,3,12784679
3233,3,4,3,2,3,15790873
1984,3,1,2,1,6,12267756
4185,2,2,2,0,2,16149454
4917,5,2,2,0,6,22369488
3704,4,1,3,2,6,18845298
1274,4,2,3,1,8,12499464
1882,3,1,1,1,7,12217897
3358,2,1,1,0,8,16673488
2847,4,1,3,0,9,17324791
3547,3,4,2,2,6,18196371
1775,5,1,2,0,3,10704047
2606,4,4,2,2,3,14050534
989,3,1,1,0,1,5949353
3534,3,1,2,0,5,16083441
3805,1,1,1,1,4,15417600
2699,5,2,1,0,9,17140932
2067,1,4,2,0,9,14138612
2328,2,4,2,2,5,13515444
4002,1,1,3,0,4,16482319
4356,1,1,3,2,7,19705263
4690,4,2,2,0,6,21215578
1446,3,2,1,0,4,9122518
3688,5,2,1,2,2,16275230
3235,1,4,1,1,1,12783681
1400,5,4,1,2,4,11377865
3163,1,4,1,2,4,14336645
2861,2,1,3,2,1,12222608
1041,1,4,2,1,6,9296283
2841,4,3,3,0,4,15172115
3624,3,3,1,2,1,14926903
3412,2,2,1,2,1,13326195
2163,1,4,1,1,1,9341780
2278,5,3,1,2,8,16026878
3356,2,2,2,0,8,17068515
1575,2,4,1,1,2,8947926
4814,1,1,2,0,7,20370871
834,2,3,1,0,8,9630872
3952,5,1,2,1,8,20677308
2755,2,4,3,2,7,16473360
2385,5,3,1,0,5,14088977
4743,1,4,2,0,1,17187755
3873,3,1,3,0,9,19846856
1821,2,3,1,0,7,11836870
4261,3,1,1,1,2,16370080
3413,5,4,1,1,6,18259131
4643,2,4,2,0,2,18025502
2300,4,1,2,2,1,11296548
961,3,3,3,0,7,10549323
2781,2,1,2,2,2,12215017
1795,3,4,2,0,2,10098614
4142,2,1,1,2,5,17593516
4598,1,4,1,0,5,18799219
2075,3,1,1,2,7,12930033
1816,4,3,1,0,1,9483468
1137,4,3,1,0,8,11588833
1678,5,1,1,2,3,10443756
1876,2,1,1,1,4,10040210
4793,3,3,3,2,9,23793159
1179,5,4,3,1,4,11063318
1292,3,3,3,0,5,10283533
2862,2,4,3,2,7,16687224
4684,4,1,1,2,4,19694653
864,1,1,3,2,1,5869972
3368,4,4,1,1,9,19475802
2827,5,1,3,1,4,15231642
3495,1,4,2,0,9,18294028
2295,5,2,3,1,6,15108916
1191,2,3,3,1,1,7674529
